image_id,task_pattern_3class,task_severity_5class,task_tg_5class,cornea_mask_coverage,ulcer_mask_coverage,ulcer_to_cornea_ratio
350,point_like,ulcer_leq_50pct,patch_gt_1mm,0.778369,0.0,0.0
351,point_like,ulcer_leq_50pct,macro_punctate,0.424529,0.0,0.0
352,point_like,ulcer_geq_75pct,patch_gt_1mm,0.787345,0.0,0.0
353,point_like,ulcer_leq_25pct,micro_punctate,0.763697,0.0,0.0
354,point_like,ulcer_leq_25pct,coalescent_macro_punctate,0.433707,0.0,0.0
355,point_like,ulcer_leq_50pct,patch_gt_1mm,0.458396,0.0,0.0
356,point_like,ulcer_geq_75pct,patch_gt_1mm,0.800988,0.0,0.0
357,point_like,ulcer_geq_75pct,patch_gt_1mm,0.78306,0.0,0.0
358,point_like,no_ulcer,no_ulcer,0.760459,0.0,0.0
359,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.441515,0.952654,2.157694
360,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.804387,0.991052,1.232058
361,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.534179,0.96956,1.815048
362,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.451725,0.860285,1.904444
363,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.774833,0.992929,1.281475
364,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.625926,0.988408,1.579112
365,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.76161,0.982451,1.289966
366,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.729576,0.905628,1.241306
367,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.488762,0.928607,1.899917
368,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.770036,0.970603,1.260464
369,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.769974,0.971696,1.261984
370,point_flaky_mixed,ulcer_geq_75pct,macro_punctate,0.781682,0.995488,1.273521
371,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.741762,0.991683,1.336928
372,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.845013,0.97755,1.156845
373,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.772802,0.99468,1.287109
374,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.787194,0.989826,1.257411
375,point_flaky_mixed,ulcer_leq_50pct,macro_punctate,0.873894,0.892415,1.021194
376,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.824293,0.921334,1.117727
377,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.738732,0.934366,1.264824
378,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.787151,0.959516,1.218974
379,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.802399,0.933904,1.16389
380,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.77654,0.973343,1.253435
381,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.785817,0.958793,1.220123
382,point_flaky_mixed,ulcer_geq_75pct,macro_punctate,0.754772,0.973952,1.290392
383,point_flaky_mixed,ulcer_geq_75pct,macro_punctate,0.783916,0.998782,1.274092
384,point_flaky_mixed,ulcer_geq_75pct,coalescent_macro_punctate,0.611916,0.876122,1.431769
385,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.737676,0.979449,1.327749
386,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.752422,0.984891,1.308961
387,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.76284,0.995027,1.304371
388,point_flaky_mixed,ulcer_leq_50pct,micro_punctate,0.790959,0.998369,1.262226
389,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.795691,0.995229,1.250773
390,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.783898,0.980538,1.250849
391,point_flaky_mixed,ulcer_leq_50pct,micro_punctate,0.764576,0.995042,1.301429
392,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.809401,0.988997,1.221888
393,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.773154,0.972518,1.257857
394,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.762161,0.954814,1.252772
395,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.756503,0.978225,1.293088
396,point_flaky_mixed,ulcer_geq_75pct,macro_punctate,0.771825,0.994625,1.288666
397,point_flaky_mixed,ulcer_geq_75pct,macro_punctate,0.789845,0.996864,1.262102
398,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.795891,0.99842,1.254468
399,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.781064,0.960438,1.229653
400,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.759568,0.996355,1.31174
401,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.782956,0.99235,1.267442
402,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.784863,0.996872,1.270122
403,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.795542,0.998882,1.255599
404,point_flaky_mixed,ulcer_geq_75pct,macro_punctate,0.779164,0.993842,1.275522
405,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.778531,0.990021,1.271653
406,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.758662,0.963867,1.270483
407,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.771026,0.992816,1.287656
408,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.790806,0.952222,1.204115
409,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.778318,0.950274,1.220933
410,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.764259,0.974328,1.274866
411,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.770749,0.969817,1.258278
412,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.771379,0.976693,1.266165
413,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.728911,0.982035,1.347265
414,point_flaky_mixed,ulcer_leq_50pct,micro_punctate,0.788853,0.987611,1.251958
415,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.746542,0.99023,1.326422
416,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.7961,0.966695,1.214288
417,point_flaky_mixed,ulcer_leq_50pct,micro_punctate,0.797699,0.997033,1.249887
418,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.761777,0.98515,1.293226
419,point_flaky_mixed,ulcer_leq_25pct,macro_punctate,0.728537,0.990849,1.360052
420,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.776561,0.997148,1.284057
421,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.745017,0.995204,1.335813
422,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.753551,0.979572,1.299941
423,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.81087,0.967452,1.193103
424,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.78362,0.94059,1.200314
425,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.770396,0.981845,1.274469
426,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.74539,0.90564,1.214988
427,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.782228,0.971109,1.241465
428,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.781263,0.979319,1.253507
429,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.784117,0.975556,1.244147
430,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.698623,0.956832,1.369596
431,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.805592,0.940475,1.167433
432,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.767861,0.916805,1.193971
433,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.803489,0.921754,1.14719
434,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.776361,0.992348,1.278204
435,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.767317,0.912748,1.189533
436,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.785563,0.913405,1.162739
437,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.81388,0.921718,1.132499
438,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.776203,0.990089,1.275555
439,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.772316,0.963818,1.247958
440,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.778326,0.984689,1.265137
441,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.793066,0.923325,1.164246
442,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.79004,0.950784,1.203463
443,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.752166,0.976653,1.298454
444,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.811007,0.950864,1.172448
445,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.797434,0.932183,1.168978
446,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.770742,0.964979,1.252014
447,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.799628,0.989055,1.236894
448,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.770824,0.949753,1.232127
449,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.785139,0.987642,1.25792
450,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.779683,0.980231,1.257218
451,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.78846,0.981964,1.24542
452,point_flaky_mixed,ulcer_leq_25pct,macro_punctate,0.773934,0.861857,1.113606
453,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.80599,0.98852,1.226467
454,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.747766,0.987901,1.321136
455,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.810502,0.933321,1.151535
456,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.774622,0.961554,1.24132
457,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.792502,0.949112,1.197614
458,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.803214,0.973249,1.211694
459,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.791701,0.976558,1.233493
460,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.791298,0.97575,1.233101
461,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.771484,0.996421,1.291565
462,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.805414,0.979698,1.216391
463,point_flaky_mixed,ulcer_leq_50pct,micro_punctate,0.782973,0.999536,1.276591
464,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.77638,0.973339,1.253689
465,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.791334,0.963394,1.21743
466,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.795403,0.990485,1.245262
467,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.401567,0.973082,2.42321
468,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.764805,0.989689,1.294041
469,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.767536,0.987611,1.286729
470,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.436825,0.971102,2.223091
471,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.731793,0.980809,1.340283
472,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.802042,0.937089,1.168379
473,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.583977,0.854905,1.463936
474,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.7777,0.959926,1.234313
475,point_flaky_mixed,central_ulcer,patch_gt_1mm,0.80898,0.963771,1.191341
476,point_flaky_mixed,ulcer_leq_50pct,macro_punctate,0.816686,0.977932,1.197439
477,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.785794,0.886242,1.127829
478,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.780003,0.964602,1.236665
479,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.756649,0.9925,1.311705
480,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.772468,0.91889,1.18955
481,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.777792,0.961415,1.236082
482,point_flaky_mixed,ulcer_geq_75pct,coalescent_macro_punctate,0.778275,0.996356,1.28021
483,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.809373,0.981879,1.213136
484,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.789707,0.988927,1.252271
485,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.788123,0.997601,1.265794
486,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.793566,0.941199,1.186036
487,point_flaky_mixed,ulcer_geq_75pct,micro_punctate,0.761974,0.996969,1.308403
488,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.791952,0.929764,1.174015
489,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.774487,0.972846,1.256117
490,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.782067,0.999026,1.277417
491,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.785549,0.991696,1.262423
492,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.766006,0.987631,1.289325
493,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.780158,0.998346,1.279672
494,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.771037,0.985972,1.278762
495,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.737824,0.988982,1.340404
496,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.790297,0.980147,1.240226
497,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.781908,0.984918,1.259634
498,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.788736,0.981614,1.24454
499,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.782497,0.968665,1.237916
500,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.784311,0.996894,1.271045
501,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.753786,0.986303,1.308466
502,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.775469,0.993338,1.280952
503,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.746616,0.987667,1.322857
504,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.78374,0.996622,1.271624
505,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.771624,0.98183,1.27242
506,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.809087,0.997074,1.232345
507,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.714755,0.974615,1.363565
508,point_flaky_mixed,ulcer_geq_75pct,coalescent_macro_punctate,0.804059,0.997176,1.240177
509,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.747403,0.99432,1.330367
510,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.807688,0.94712,1.17263
511,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.792758,0.990927,1.249973
512,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.80618,0.955025,1.18463
513,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.753171,0.994146,1.319948
514,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.76113,0.880534,1.156878
515,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.755844,0.994172,1.315314
516,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.765355,0.972818,1.271067
517,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.764647,0.992946,1.298569
518,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.742771,0.940218,1.265824
519,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.575761,0.980509,1.702978
520,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.776221,0.981425,1.264364
521,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.825897,0.974657,1.18012
522,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.78632,0.956272,1.216136
523,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.787194,0.979053,1.243726
524,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.794166,0.987114,1.242957
525,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.794676,0.997627,1.255389
526,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.789445,0.995987,1.261629
527,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.827164,0.960321,1.16098
528,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.762704,0.986115,1.292918
529,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.798662,0.947604,1.186489
530,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.784247,0.988,1.259807
531,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.792929,0.955399,1.204899
532,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.813045,0.935659,1.150808
533,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.758619,0.96949,1.277967
534,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.764103,0.985745,1.290068
535,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.769934,0.992587,1.289184
536,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.594157,0.969848,1.63231
537,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.773498,0.990761,1.280883
538,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.762761,0.997641,1.307934
539,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.780815,0.958465,1.227519
540,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.820293,0.960342,1.170731
541,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.839786,0.972222,1.157702
542,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.835711,0.997255,1.193301
543,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.831948,0.97763,1.175111
544,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.842541,0.996851,1.183149
545,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.727405,0.945101,1.299277
546,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.454619,0.930938,2.047732
547,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.810059,0.999567,1.233944
548,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.797492,0.992774,1.24487
549,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.488495,0.980782,2.00776
550,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.797098,0.987989,1.239482
551,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.73396,0.998385,1.360272
552,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.767809,0.98583,1.283952
553,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.780049,0.977423,1.253028
554,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.770524,0.938694,1.218254
555,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.770956,0.996339,1.292342
556,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.778757,0.975416,1.252529
557,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.785764,0.979275,1.24627
558,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.524134,0.973723,1.857773
559,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.796741,0.988895,1.241175
560,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.74997,0.976546,1.302113
561,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.788618,0.993688,1.260036
562,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.606684,0.970947,1.600417
563,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.787723,0.99385,1.261674
564,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.835553,0.998497,1.195013
565,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.383888,0.967686,2.520751
566,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.814015,0.990223,1.216467
567,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.770788,0.999467,1.296682
568,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.645808,0.995395,1.541318
569,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.77027,0.989358,1.284429
570,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.635585,0.977311,1.537657
571,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.849882,0.990884,1.165907
572,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.827425,0.990265,1.196803
573,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.809956,0.994549,1.227906
574,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.438211,0.998241,2.277993
575,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.771444,0.995885,1.290935
576,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.777498,0.986049,1.268234
577,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.769496,0.99561,1.293847
578,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.782735,0.993618,1.269418
579,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.758297,0.992969,1.309473
580,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.7699,0.998647,1.297113
581,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.781406,0.995297,1.273726
582,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.75518,0.997724,1.321175
583,point_flaky_mixed,ulcer_leq_50pct,macro_punctate,0.808003,0.997651,1.234712
584,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.539893,0.995824,1.844485
585,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.435529,0.998453,2.292506
586,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.762583,0.999186,1.310266
587,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.5992,0.965242,1.610885
588,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.77994,0.989063,1.268126
589,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.426886,0.989828,2.318716
590,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.414149,0.98544,2.379435
591,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.481078,0.860761,1.789235
592,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.786431,0.995891,1.266342
593,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.790664,0.998971,1.26346
594,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.521065,0.90113,1.7294
595,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.475721,0.990319,2.081724
596,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.509805,0.989197,1.940343
597,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.447966,0.986411,2.201976
598,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.528799,0.992973,1.87779
599,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.468539,0.99577,2.125265
600,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.762136,0.985188,1.292667
601,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.740282,0.989333,1.336427
602,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.570922,0.992271,1.738016
603,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.781622,0.957024,1.224408
604,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.705832,0.883792,1.252128
605,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.796969,0.99952,1.254151
606,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.79214,0.991509,1.251684
607,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.768505,0.994618,1.294224
608,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.749075,0.999765,1.334667
609,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.798429,0.997094,1.24882
610,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.768863,0.993766,1.292514
611,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.744177,0.97606,1.311598
612,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.759522,0.989887,1.303304
613,point_flaky_mixed,ulcer_leq_25pct,micro_punctate,0.859211,0.993248,1.156
614,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.799574,0.993731,1.242826
615,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.762527,0.992851,1.302054
616,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.761794,0.973344,1.2777
617,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.746456,0.992287,1.329331
618,point_flaky_mixed,ulcer_leq_50pct,patch_gt_1mm,0.441943,0.993832,2.24878
619,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.741246,0.99236,1.338772
620,point_flaky_mixed,ulcer_leq_25pct,patch_gt_1mm,0.719831,0.98835,1.373031
621,point_flaky_mixed,ulcer_geq_75pct,patch_gt_1mm,0.445689,0.996171,2.235124
622,flaky,central_ulcer,patch_gt_1mm,0.771999,0.878062,1.137389
623,flaky,central_ulcer,patch_gt_1mm,0.739657,0.912648,1.233879
624,flaky,central_ulcer,coalescent_macro_punctate,0.74513,0.985648,1.322787
625,flaky,central_ulcer,patch_gt_1mm,0.397615,0.992956,2.49728
626,flaky,central_ulcer,patch_gt_1mm,0.548963,0.971303,1.769342
627,flaky,central_ulcer,micro_punctate,0.790368,0.999833,1.265023
628,flaky,central_ulcer,patch_gt_1mm,0.837589,0.836859,0.999129
629,flaky,central_ulcer,patch_gt_1mm,0.780335,0.891474,1.142424
630,flaky,central_ulcer,micro_punctate,0.806606,0.999414,1.239037
631,flaky,central_ulcer,micro_punctate,0.784609,0.999242,1.273553
632,flaky,central_ulcer,patch_gt_1mm,0.799413,0.983178,1.229875
633,flaky,central_ulcer,micro_punctate,0.804857,0.987703,1.227178
634,flaky,central_ulcer,patch_gt_1mm,0.816228,0.938072,1.149277
635,flaky,central_ulcer,patch_gt_1mm,0.757513,0.917062,1.210622
636,flaky,central_ulcer,micro_punctate,0.782027,0.975315,1.247164
637,flaky,central_ulcer,micro_punctate,0.780809,0.963655,1.234175
638,flaky,central_ulcer,micro_punctate,0.80009,0.996431,1.245399
639,flaky,central_ulcer,micro_punctate,0.786205,0.993983,1.26428
640,flaky,central_ulcer,patch_gt_1mm,0.833722,0.969769,1.163181
641,flaky,central_ulcer,micro_punctate,0.81064,0.972034,1.199095
642,flaky,central_ulcer,micro_punctate,0.764817,0.981878,1.283808
643,flaky,central_ulcer,patch_gt_1mm,0.773585,0.967904,1.251193
